fold,fit_train_start,fit_train_end,validation_start,validation_end,test_start,test_end,fit_train_rows,validation_rows,test_rows,BTC_auc,BTC_threshold_mode,BTC_raw_short_threshold,BTC_raw_long_threshold,BTC_short_threshold_was_extreme,BTC_long_threshold_was_extreme,BTC_adjusted_threshold,BTC_adjusted_short_threshold,BTC_adjusted_long_threshold,BTC_threshold,BTC_short_threshold,BTC_long_threshold,BTC_threshold_ema_alpha,BTC_validation_probability_min,BTC_validation_probability_max,BTC_validation_threshold_sharpe,BTC_validation_threshold_pnl,BTC_validation_threshold_trades,BTC_validation_threshold_trade_fraction,BTC_validation_threshold_win_rate,BTC_validation_threshold_tie_trades,BTC_validation_threshold_tie_trade_fraction,BTC_fit_weight_min,BTC_fit_weight_mean,BTC_fit_weight_max,BTC_fit_weight_effective_rows,BTC_test_trades,BTC_test_trade_fraction,BTC_test_tie_trades,BTC_test_tie_trade_fraction,BTC_win_rate,BTC_pnl,BTC_test_sharpe,BTC_best_iteration,BTC_model_path,ETH_auc,ETH_threshold_mode,ETH_raw_short_threshold,ETH_raw_long_threshold,ETH_short_threshold_was_extreme,ETH_long_threshold_was_extreme,ETH_adjusted_threshold,ETH_adjusted_short_threshold,ETH_adjusted_long_threshold,ETH_threshold,ETH_short_threshold,ETH_long_threshold,ETH_threshold_ema_alpha,ETH_validation_probability_min,ETH_validation_probability_max,ETH_validation_threshold_sharpe,ETH_validation_threshold_pnl,ETH_validation_threshold_trades,ETH_validation_threshold_trade_fraction,ETH_validation_threshold_win_rate,ETH_validation_threshold_tie_trades,ETH_validation_threshold_tie_trade_fraction,ETH_fit_weight_min,ETH_fit_weight_mean,ETH_fit_weight_max,ETH_fit_weight_effective_rows,ETH_test_trades,ETH_test_trade_fraction,ETH_test_tie_trades,ETH_test_tie_trade_fraction,ETH_win_rate,ETH_pnl,ETH_test_sharpe,ETH_best_iteration,ETH_model_path
10,2022-01-01T04:10:00+00:00,2023-08-29T04:00:00+00:00,2023-08-29T04:10:00+00:00,2023-10-28T04:00:00+00:00,2023-10-28T04:10:00+00:00,2023-11-27T04:00:00+00:00,86928,8566,4302,0.522185001688999,double,0.43,0.56,False,False,0.495,0.43,0.56,0.4998062457135001,0.423524227948,0.5760882634790001,0.7,0.32358906008362925,0.6701434587716791,6.496391161545793,109.60000000000005,2216,0.2586971748774224,0.5831826401446655,4,0.00046696240952603317,0.5339273094679594,1.0,1.684394964962492,78450.23281311995,685,0.1592282659228266,1,0.00023245002324500232,0.5277777777777778,-34.29999999999998,-5.0941161467085365,355,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_010_BTC.txt,0.5354165437821596,double,0.4,0.5700000000000001,False,False,0.48500000000000004,0.4,0.5700000000000001,0.490201060652,0.403881031723,0.576521089581,0.7,0.3747305151858059,0.6245200984388728,8.783765840734953,71.10000000000001,522,0.06093859444314733,0.6314779270633397,1,0.00011674060238150829,0.5339899632015055,1.0000000000000002,1.6845926203950756,78338.38848856787,247,0.057415155741515574,2,0.00046490004649000463,0.5959183673469388,17.60000000000001,4.434714599103928,128,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_010_ETH.txt
11,2022-01-01T04:10:00+00:00,2023-09-28T04:00:00+00:00,2023-09-28T04:10:00+00:00,2023-11-27T04:00:00+00:00,2023-11-27T04:10:00+00:00,2023-12-27T04:00:00+00:00,91195,8601,4313,0.5410135767004858,double,0.0,0.54,True,False,0.4816817710540512,0.42336354210810234,0.54,0.48711911345188585,0.42341174786007163,0.5508264790437001,0.7,0.42336354210810234,0.5732031675836766,2.837232846748828,29.300000000000026,823,0.09568654807580514,0.5754257907542579,1,0.0001162655505173817,0.516243598743425,1.0,1.72408498934991,81505.7226977837,118,0.027359146765592396,0,0.0,0.6440677966101694,18.8,6.895756359534713,65,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_011_BTC.txt,0.5268407832048734,double,0.41000000000000003,0.56,False,False,0.48500000000000004,0.41000000000000003,0.56,0.48656031819560003,0.40816430951689997,0.5649563268743001,0.7,0.39267011749021963,0.5986283252391702,5.653874116007893,43.20000000000002,459,0.0533658876874782,0.6083150984682714,2,0.0002325311010347634,0.5163288302278123,0.9999999999999999,1.7243696346669846,81382.87441915303,143,0.03315557616508231,0,0.0,0.5804195804195804,6.400000000000004,2.1004681621713632,77,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_011_ETH.txt
12,2022-01-01T04:10:00+00:00,2023-10-28T04:00:00+00:00,2023-10-28T04:10:00+00:00,2023-12-27T04:00:00+00:00,2023-12-27T04:10:00+00:00,2024-01-26T04:00:00+00:00,95494,8615,4315,0.5336064049266548,double,0.44,0.55,False,False,0.495,0.44,0.55,0.49263573403556576,0.4350235243580215,0.55024794371311,0.7,0.4289128405026314,0.578846559756565,4.029524359994802,30.200000000000006,436,0.0506094022054556,0.5940366972477065,0,0.0,0.4988582572968015,1.0,1.763694447983906,84493.54640847238,175,0.04055619930475087,1,0.0002317497103128621,0.5574712643678161,0.5000000000000027,0.1479479970037177,67,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_012_BTC.txt,0.5315776723259529,double,0.45,0.55,False,False,0.5,0.45,0.55,0.49596809545868004,0.43744929285507,0.5544868980622901,0.7,0.4298993436056443,0.5752036357805055,2.7762031381631287,25.700000000000014,661,0.0767266395821242,0.5772727272727273,1,0.00011607661056297156,0.49892897847438733,1.0,1.7639444800249489,84366.38746730464,101,0.023406720741599073,0,0.0,0.6138613861386139,10.600000000000001,4.170926297686115,48,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_012_ETH.txt
13,2022-01-01T04:10:00+00:00,2023-11-27T04:00:00+00:00,2023-11-27T04:10:00+00:00,2024-01-26T04:00:00+00:00,2024-01-26T04:10:00+00:00,2024-02-25T04:00:00+00:00,99796,8628,4314,0.5320261792281823,double,0.43,0.55,False,False,0.49,0.43,0.55,0.4907907202106697,0.43150705730740646,0.550074383113933,0.7,0.41183757999576914,0.6005729586849752,4.3139902286000815,47.90000000000002,952,0.11033843300880854,0.583596214511041,1,0.0001159017153453871,0.48193336833865164,1.0,1.8037459593058933,87389.67613360171,522,0.12100139082058414,2,0.0004636068613815484,0.5480769230769231,-7.199999999999989,-1.2299554676975,106,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_013_BTC.txt,0.5300312014161538,double,0.45,0.55,False,False,0.5,0.45,0.55,0.4987904286376041,0.44623478785652104,0.5513460694186871,0.7,0.42749802193331876,0.5751957783885333,1.4607155533748388,14.100000000000012,714,0.08275382475660639,0.5666199158485273,1,0.0001159017153453871,0.48198395918947473,1.0,1.8039353071467878,87259.8783380378,218,0.050533147890588784,0,0.0,0.573394495412844,7.0000000000000036,1.8574901197643958,53,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_013_ETH.txt
14,2022-01-01T04:10:00+00:00,2023-12-27T04:00:00+00:00,2023-12-27T04:10:00+00:00,2024-02-25T04:00:00+00:00,2024-02-25T04:10:00+00:00,2024-03-26T04:00:00+00:00,104109,8629,4317,0.5344425582856431,double,0.43,0.55,False,False,0.49,0.43,0.55,0.4902372160632009,0.430452117192222,0.5500223149341799,0.7,0.4217804608516696,0.5870934518694738,0.9624224391952066,9.200000000000014,700,0.08112179858616293,0.5630372492836676,2,0.00023177656738903696,0.465414948043155,1.0000000000000002,1.844042359872405,90202.52151370696,264,0.061153578874218205,1,0.0002316423442205235,0.596958174904943,19.500000000000004,4.735480958601709,90,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_014_BTC.txt,0.5282995668576219,double,0.44,0.54,False,False,0.49,0.44,0.54,0.4926371285912813,0.44187043635695633,0.5434038208256062,0.7,0.42348042618759474,0.5807007911177833,3.88783433423517,39.80000000000002,808,0.09363773322517094,0.5829207920792079,0,0.0,0.4654666700350777,0.9999999999999999,1.8442472899986149,90067.13907923711,267,0.06184850590687978,0,0.0,0.5580524344569289,1.2000000000000046,0.286623260354831,53,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_014_ETH.txt
15,2022-01-01T04:10:00+00:00,2024-01-26T04:00:00+00:00,2024-01-26T04:10:00+00:00,2024-03-26T04:00:00+00:00,2024-03-26T04:10:00+00:00,2024-04-25T04:00:00+00:00,108424,8631,4320,0.5534713391907082,double,0.42,0.56,False,False,0.49,0.42,0.56,0.4900711648189603,0.4231356351576666,0.557006694480254,0.7,0.41197273056656386,0.6147012154104972,4.220192647377823,38.40000000000002,642,0.07438303788668753,0.5890625,2,0.00023172285946008574,0.449367807258793,0.9999999999999999,1.8848409693306754,92921.9224137025,387,0.08958333333333333,0,0.0,0.6330749354005168,54.000000000000014,10.907622399730124,143,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_015_BTC.txt,0.5439532142424183,double,0.45,0.55,False,False,0.5,0.45,0.55,0.4977911385773844,0.44756113090708693,0.5480211462476818,0.7,0.419276400771204,0.5901471166311374,4.060854089609977,41.20000000000002,794,0.09199397520565404,0.5843828715365239,0,0.0,0.4493885526959454,0.9999999999999999,1.8849279845757374,92786.98045255133,369,0.08541666666666667,1,0.0002314814814814815,0.5652173913043478,6.300000000000008,1.2833725768488966,68,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_015_ETH.txt
16,2022-01-01T04:10:00+00:00,2024-02-25T04:00:00+00:00,2024-02-25T04:10:00+00:00,2024-04-25T04:00:00+00:00,2024-04-25T04:10:00+00:00,2024-05-25T04:00:00+00:00,112738,8637,4318,0.5477151023174525,double,0.42,0.5700000000000001,False,False,0.495,0.42,0.5700000000000001,0.4935213494456881,0.4209406905473,0.5661020083440762,0.7,0.39253680955911424,0.6522024146881825,9.851286844123516,83.10000000000002,564,0.06530045154567558,0.6376554174067496,1,0.0001157809424568716,0.4337688197464575,0.9999999999999999,1.9260753759494447,95549.33111686783,461,0.10676238999536823,1,0.0002315886984715146,0.5739130434782609,15.100000000000016,2.757502073393673,284,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_016_BTC.txt,0.5461160345031313,double,0.45,0.56,False,False,0.505,0.45,0.56,0.5028373415732154,0.4492683392721261,0.5564063438743045,0.7,0.4204499901340648,0.5833970266396652,4.4246928473515155,39.20000000000001,607,0.07027903207132107,0.5914332784184514,0,0.0,0.43377101339737534,1.0,1.9260851164767114,95414.35317230284,411,0.0951829550717925,0,0.0,0.5474452554744526,-5.999999999999991,-1.1522211191372806,81,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_016_ETH.txt
17,2022-01-01T04:10:00+00:00,2024-03-26T04:00:00+00:00,2024-03-26T04:10:00+00:00,2024-05-25T04:00:00+00:00,2024-05-25T04:10:00+00:00,2024-06-24T04:00:00+00:00,117055,8638,4277,0.5488204451775363,double,0.0,0.5700000000000001,True,False,0.4807398715499042,0.3914797430998084,0.5700000000000001,0.4845743149186394,0.40031802733405586,0.5688306025032229,0.7,0.3914797430998084,0.6672785686066874,6.707788824658655,60.000000000000014,624,0.07223894420004631,0.6089743589743589,0,0.0,0.41861585230737924,1.0,1.9677630896167593,98085.36609845066,313,0.07318213701192425,0,0.0,0.5878594249201278,18.200000000000006,4.061715000605673,315,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_017_BTC.txt,0.5491141216810443,double,0.0,0.56,True,False,0.4752629579912259,0.3905259159824518,0.56,0.4835352730658228,0.4081486429693541,0.5589219031622914,0.7,0.3905259159824518,0.6208311850944348,2.90072448270849,23.80000000000001,518,0.059967585089141004,0.581081081081081,0,0.0,0.4185890998849911,1.0000000000000002,1.967637336067191,97953.21434528394,368,0.08604161795651158,0,0.0,0.5842391304347826,19.00000000000001,3.907294553448814,122,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_017_ETH.txt
18,2022-01-01T04:10:00+00:00,2024-04-25T04:00:00+00:00,2024-04-25T04:10:00+00:00,2024-06-24T04:00:00+00:00,2024-06-24T04:10:00+00:00,2024-07-24T04:00:00+00:00,121375,8595,4316,0.5280729896438155,double,0.42,0.56,False,False,0.49,0.42,0.56,0.48837229447559183,0.41409540820021673,0.5626491807509669,0.7,0.39588456886287826,0.6336064160742227,5.569695198282276,55.600000000000016,776,0.09028504944735312,0.595360824742268,0,0.0,0.40387369760989567,1.0,2.0097632549369733,100535.37738621466,364,0.08433734939759036,0,0.0,0.5631868131868132,5.000000000000005,1.0241469521531223,167,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_018_BTC.txt,0.5266963015081343,double,0.44,0.58,False,False,0.51,0.44,0.58,0.5020605819197468,0.4304445928908063,0.5736765709486874,0.7,0.3765368250394143,0.6286356315578413,6.624288976902255,62.20000000000002,692,0.08051192553810355,0.6057971014492753,2,0.0002326934264107039,0.40384848602047413,1.0000000000000002,2.0096377965911643,100401.8559647339,330,0.07645968489341984,0,0.0,0.5757575757575758,12.000000000000007,2.5889681938108384,157,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_018_ETH.txt
19,2022-01-01T04:10:00+00:00,2024-05-25T04:00:00+00:00,2024-05-25T04:10:00+00:00,2024-07-24T04:00:00+00:00,2024-07-24T04:10:00+00:00,2024-08-23T04:00:00+00:00,125693,8593,4320,0.5324007539547241,double,0.42,0.59,False,False,0.505,0.42,0.59,0.5000116883426776,0.41822862246006504,0.5817947542252901,0.7,0.38819939884636656,0.657919482156131,5.640382132254395,42.60000000000001,447,0.052019085301989995,0.6085011185682326,0,0.0,0.3895822004205437,1.0000000000000002,2.052298977390029,102892.4851141842,331,0.07662037037037037,0,0.0,0.5589123867069486,2.000000000000008,0.4289785374285337,312,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_019_BTC.txt,0.5220126650120831,double,0.45,0.59,False,False,0.52,0.45,0.59,0.5146181745759241,0.44413337786724194,0.5851029712846062,0.7,0.4046203682218731,0.6083954237388471,2.9089140805401454,24.600000000000016,555,0.06458745490515536,0.5804701627486437,2,0.0002327475852438031,0.38954004732317915,1.0,2.052076917043017,102761.2123511853,200,0.046296296296296294,0,0.0,0.54,-5.599999999999997,-1.5387165241825818,101,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_019_ETH.txt
20,2022-01-01T04:10:00+00:00,2024-06-24T04:00:00+00:00,2024-06-24T04:10:00+00:00,2024-08-23T04:00:00+00:00,2024-08-23T04:10:00+00:00,2024-09-22T04:00:00+00:00,129970,8636,4317,0.5350280204783668,double,0.47000000000000003,0.55,False,False,0.51,0.47000000000000003,0.55,0.5070035065028033,0.45446858673801954,0.5595384262675871,0.7,0.4430677524914379,0.5735378377807129,2.7750928315336885,32.10000000000002,1029,0.11915238536359425,0.5730994152046783,3,0.0003473830477072719,0.37585646329390204,1.0,2.0960697809610394,105135.4760926827,56,0.012971971276349317,0,0.0,0.6785714285714286,12.400000000000002,6.653007844532807,61,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_020_BTC.txt,0.5391105028342349,double,0.47000000000000003,0.54,False,False,0.505,0.47000000000000003,0.54,0.5078854523727773,0.4622400133601726,0.5535308913853819,0.7,0.4568646635834798,0.5586166102245261,-0.7129530497552459,-7.199999999999986,774,0.08962482630847615,0.5503875968992248,0,0.0,0.3757995293356231,1.0,2.0957522726537103,105006.55501505539,15,0.0034746351633078527,0,0.0,0.6,1.2000000000000006,1.220871883563621,38,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_020_ETH.txt
21,2022-01-01T04:10:00+00:00,2024-07-24T04:00:00+00:00,2024-07-24T04:10:00+00:00,2024-09-22T04:00:00+00:00,2024-09-22T04:10:00+00:00,2024-10-22T04:00:00+00:00,134286,8637,4311,0.5326054003537818,double,0.46,0.5700000000000001,False,False,0.515,0.46,0.5700000000000001,0.512601051950841,0.4583405760214059,0.5668615278802762,0.7,0.43106073441014425,0.6035409161239026,6.026024939828054,48.20000000000002,499,0.057774690285978925,0.6092184368737475,0,0.0,0.3623930993858938,1.0,2.139468145704226,107309.4738481002,223,0.05172813732312689,0,0.0,0.600896860986547,18.20000000000001,4.8076645068033015,85,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_021_BTC.txt,0.5577364109363803,double,0.45,0.58,False,False,0.515,0.45,0.58,0.5128656357118332,0.4536720040080518,0.5720592674156146,0.7,0.4046200916030301,0.6116215092142422,3.8775060274792215,36.600000000000016,687,0.0795415074678708,0.5851528384279476,0,0.0,0.3623159904614733,1.0,2.1390129160438742,107185.36264727097,496,0.11505451171421943,3,0.0006958942240779402,0.5882352941176471,28.70000000000001,5.084038269696498,122,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_021_ETH.txt
22,2022-01-01T04:10:00+00:00,2024-08-23T04:00:00+00:00,2024-08-23T04:10:00+00:00,2024-10-22T04:00:00+00:00,2024-10-22T04:10:00+00:00,2024-11-21T04:00:00+00:00,138606,8628,4310,0.5276334935650008,double,0.45,0.56,False,False,0.505,0.45,0.56,0.5072803155852523,0.4525021728064218,0.5620584583640829,0.7,0.43039261391607875,0.6019246758296837,5.567820689160206,42.00000000000001,444,0.05146036161335188,0.6081081081081081,0,0.0,0.34930492034320876,1.0,2.1830958295296754,109403.65372010178,210,0.048723897911832945,0,0.0,0.5857142857142857,11.400000000000002,3.092399242485587,99,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_022_BTC.txt,0.5297794054100768,double,0.44,0.56,False,False,0.5,0.44,0.56,0.50385969071355,0.4441016012024156,0.5636177802246845,0.7,0.38465337933534116,0.6414710112023851,5.837330013646786,71.50000000000003,1166,0.13514140009272138,0.5900086132644272,5,0.0005795085767269356,0.3492254542001778,1.0,2.1825991797680024,109282.25171044884,513,0.11902552204176334,1,0.0002320185614849188,0.55078125,-4.499999999999991,-0.7755367163901993,224,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_022_ETH.txt
23,2022-01-01T04:10:00+00:00,2024-09-22T04:00:00+00:00,2024-09-22T04:10:00+00:00,2024-11-21T04:00:00+00:00,2024-11-21T04:10:00+00:00,2024-12-21T04:00:00+00:00,142923,8621,4320,0.5288033755838885,double,0.45,0.55,False,False,0.5,0.45,0.55,0.5021840946755758,0.45075065184192653,0.5536175375092249,0.7,0.4208532433453095,0.5857863007943819,4.563306214551547,35.30000000000001,466,0.05405405405405406,0.5978494623655914,1,0.00011599582415033058,0.33664145480990415,1.0,2.227295723389278,111410.573788643,204,0.04722222222222222,0,0.0,0.553921568627451,-0.5999999999999943,-0.16374468384748317,82,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_023_BTC.txt,0.5417940236430376,double,0.43,0.55,False,False,0.49,0.43,0.55,0.49415790721406505,0.4342304803607247,0.5540853340674053,0.7,0.40171402913473697,0.6248607282407717,4.873152019866396,51.40000000000003,863,0.1001043962417353,0.5888501742160279,2,0.00023199164830066117,0.33656293645212615,1.0,2.2267762282409898,111291.2717574728,370,0.08564814814814815,0,0.0,0.5621621621621622,4.400000000000009,0.8932894118459487,125,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_023_ETH.txt
24,2022-01-01T04:10:00+00:00,2024-10-22T04:00:00+00:00,2024-10-22T04:10:00+00:00,2024-12-21T04:00:00+00:00,2024-12-21T04:10:00+00:00,2025-01-20T04:00:00+00:00,147234,8630,4318,0.5491515678751063,double,0.43,0.61,False,False,0.52,0.43,0.61,0.5146552284026727,0.436225195552578,0.5930852612527675,0.7,0.3315236260497516,0.681699670446401,5.7687475074342105,43.60000000000001,446,0.05168018539976825,0.6098654708520179,0,0.0,0.3243814410087388,1.0,2.2720007918071374,113332.93596204979,347,0.08036127836961557,0,0.0,0.5677233429394812,7.600000000000005,1.5956686228063077,583,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_024_BTC.txt,0.5312434969843205,double,0.43,0.58,False,False,0.505,0.43,0.58,0.5017473721642195,0.43126914410821743,0.5722256002202216,0.7,0.37853502782020937,0.6368870072749774,4.218406619127935,35.20000000000001,539,0.06245654692931634,0.5918367346938775,0,0.0,0.324306965965356,1.0,2.2714791609856904,113215.23131700001,390,0.09031959240389069,0,0.0,0.5384615384615384,-11.99999999999999,-2.3610167940465767,264,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_024_ETH.txt
25,2022-01-01T04:10:00+00:00,2024-11-21T04:00:00+00:00,2024-11-21T04:10:00+00:00,2025-01-20T04:00:00+00:00,2025-01-20T04:10:00+00:00,2025-02-19T04:00:00+00:00,151544,8638,4319,0.5371076025478494,double,0.45,0.65,False,False,0.55,0.45,0.65,0.5393965685208019,0.44586755866577343,0.6329255783758303,0.7,0.36880591425029335,0.6623324705313205,3.13242031846854,31.60000000000002,782,0.09053021532762213,0.578005115089514,0,0.0,0.31248870552096997,1.0,2.317015803963904,115175.78301355932,317,0.07339661958786756,0,0.0,0.583596214511041,16.000000000000007,3.527280693808964,405,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_025_BTC.txt,0.5251057798797504,double,0.46,0.59,False,False,0.525,0.46,0.59,0.5180242116492659,0.45138074323246524,0.5846676800660665,0.7,0.4327452436567128,0.5880226643950011,0.6026289963188844,5.40000000000001,612,0.0708497337346608,0.5604575163398693,0,0.0,0.3124206419055241,1.0,2.316511131411339,115059.03224407564,80,0.018522806205140078,0,0.0,0.525,-4.399999999999997,-1.905452172034147,71,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_025_ETH.txt
26,2022-01-01T04:10:00+00:00,2024-12-21T04:00:00+00:00,2024-12-21T04:10:00+00:00,2025-02-19T04:00:00+00:00,2025-02-19T04:10:00+00:00,2025-03-21T04:00:00+00:00,155864,8637,4316,0.5213974821689439,double,0.45,0.63,False,False,0.54,0.45,0.63,0.5398189705562406,0.4487602675997321,0.630877673512749,0.7,0.3644536052492094,0.6486543226144673,5.324204476360758,50.60000000000001,700,0.08104665971981012,0.5957142857142858,0,0.0,0.3009363219736871,1.0000000000000002,2.3621717494844687,116946.86457565195,381,0.08827618164967563,0,0.0,0.5643044619422573,6.000000000000009,1.2015531186955704,375,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_026_BTC.txt,0.5284761182192448,double,0.46,0.54,False,False,0.5,0.46,0.54,0.5054072634947798,0.4574142229697396,0.55340030401982,0.7,0.4501705271907395,0.566645538714883,-0.9049002893775854,-8.499999999999988,670,0.07757323144610397,0.5485799701046338,1,0.0001157809424568716,0.3008665154695801,0.9999999999999998,2.3616238098045708,116832.24244728549,34,0.007877664504170528,0,0.0,0.6764705882352942,7.400000000000001,5.092605386199434,52,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_026_ETH.txt
27,2022-01-01T04:10:00+00:00,2025-01-20T04:00:00+00:00,2025-01-20T04:10:00+00:00,2025-03-21T04:00:00+00:00,2025-03-21T04:10:00+00:00,2025-04-20T04:00:00+00:00,160182,8635,4314,0.5358187474184222,double,0.44,0.59,False,False,0.515,0.44,0.59,0.5224456911668722,0.4426280802799196,0.6022633020538247,0.7,0.3714009206395975,0.675333091842297,5.1918634326619815,47.500000000000014,650,0.07527504342790967,0.5963020030816641,1,0.00011580775911986103,0.2897526118387796,1.0000000000000002,2.4077224006633577,118642.94876081705,393,0.09109874826147427,0,0.0,0.5648854961832062,6.600000000000014,1.3018487877755074,426,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_027_BTC.txt,0.5401478841863151,double,0.43,0.59,False,False,0.51,0.43,0.59,0.508622179048434,0.43822426689092187,0.579020091205946,0.7,0.37252013043150145,0.6610731556324849,4.290671797952749,35.20000000000002,521,0.0603358425014476,0.5930902111324377,0,0.0,0.28968887236549107,1.0,2.407192752434583,118529.09645835414,426,0.09874826147426982,0,0.0,0.6009389671361502,34.80000000000001,6.6501279110633345,534,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_027_ETH.txt
28,2022-01-01T04:10:00+00:00,2025-02-19T04:00:00+00:00,2025-02-19T04:10:00+00:00,2025-04-20T04:00:00+00:00,2025-04-20T04:10:00+00:00,2025-05-20T04:00:00+00:00,164501,8630,4312,0.5293313404249813,double,0.45,0.5700000000000001,False,False,0.51,0.45,0.5700000000000001,0.5137337073500616,0.4477884240839759,0.5796789906161475,0.7,0.41113818631228305,0.6002002536,3.8052584727535836,31.300000000000008,524,0.06071842410196987,0.5889101338432122,1,0.00011587485515643106,0.2789237870169044,1.0,2.4536171492738625,120266.85899208565,203,0.04707792207792208,1,0.00023191094619666049,0.5544554455445545,-0.49999999999999645,-0.13726709387846148,131,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_028_BTC.txt,0.5418246282921677,double,0.43,0.58,False,False,0.505,0.43,0.58,0.5060866537145302,0.4324672800672766,0.5797060273617838,0.7,0.3692252844269376,0.6604781735007069,7.17784848170609,54.20000000000001,448,0.05191193511008111,0.6227678571428571,0,0.0,0.27887250600414,1.0,2.4531660440680403,120152.15279746965,275,0.06377551020408163,0,0.0,0.5672727272727273,5.800000000000006,1.3687064671659968,365,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_028_ETH.txt
29,2022-01-01T04:10:00+00:00,2025-03-21T04:00:00+00:00,2025-03-21T04:10:00+00:00,2025-05-20T04:00:00+00:00,2025-05-20T04:10:00+00:00,2025-06-19T04:00:00+00:00,168817,8626,4311,0.5355515571005784,double,0.4,0.56,False,False,0.48000000000000004,0.4,0.56,0.49012011220501855,0.41433652722519276,0.5659036971848443,0.7,0.33400874583321705,0.6409416496183074,2.486302753073955,23.70000000000001,699,0.081034083004869,0.5744985673352435,1,0.00011592858798979828,0.2684528848771144,1.0,2.499951090570637,121818.44281871743,317,0.07353282301090235,0,0.0,0.5867507886435331,17.800000000000004,3.930677243612027,388,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_029_BTC.txt,0.5408468978023401,double,0.45,0.58,False,False,0.515,0.45,0.58,0.5123259961143591,0.444740184020183,0.5799118082085352,0.7,0.3933492536659056,0.6025967834957925,8.162252743537135,65.80000000000001,512,0.05935543705077672,0.626953125,0,0.0,0.26840107274421005,0.9999999999999998,2.49946859324818,121704.49201745413,190,0.04407330085826954,0,0.0,0.5684210526315789,4.400000000000004,1.2496444007518863,129,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_029_ETH.txt
30,2022-01-01T04:10:00+00:00,2025-04-20T04:00:00+00:00,2025-04-20T04:10:00+00:00,2025-06-19T04:00:00+00:00,2025-06-19T04:10:00+00:00,2025-07-19T04:00:00+00:00,173131,8623,4265,0.5326245029902263,double,0.44,0.55,False,False,0.495,0.44,0.55,0.4935360336615056,0.43230095816755787,0.5547711091554534,0.7,0.412438646033925,0.5823520690013441,2.5071027752337893,19.100000000000016,448,0.05195407630754958,0.5794183445190156,1,0.00011596892032935173,0.25832780033442243,1.0,2.546694052915687,123300.01944113334,134,0.03141852286049238,0,0.0,0.5895522388059702,8.200000000000003,2.8016497197492973,100,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_030_BTC.txt,0.547771391460941,double,0.45,0.55,False,False,0.5,0.45,0.55,0.5036977988343078,0.44842205520605494,0.5589735424625606,0.7,0.35946268573608736,0.6291079084233876,5.102001393584658,78.00000000000003,1803,0.2090919633538212,0.5796779566907274,2,0.00023193784065870347,0.2582759935889898,1.0,2.546183322245881,123187.06177431064,684,0.16037514654161783,1,0.00023446658851113716,0.6032210834553441,58.50000000000002,8.886856984217586,262,/kaggle/working/results/v1_10m_feature_engineering_candidate/models/fold_030_ETH.txt
